Name,Serial Number,Material Id,Product Name,Product Category,Installed At,Room,Contract Id,Service SKU,Start Date,End Date,Contract Status
Switch-46,GB0213388186,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-47,GB0213326357,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-48,GB0213273691,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-49,GB0213451948,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,K100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-50,GB0217250513,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60156691,SV5-COR-EX3300-SITE,"Wednesday, April 2, 2014","Monday, April 1, 2021",Active
Switch-51,GB0214260207,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60192256,SV5-COR-EX3300-SITE,"Tuesday, August 19, 2014","Sunday, August 18, 2021",Active
Switch-52,GB0214260286,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60192256,SV5-COR-EX3300-SITE,"Tuesday, August 19, 2014","Sunday, August 18, 2021",Active
Switch-53,GB0214260326,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60192256,SV5-COR-EX3300-SITE,"Tuesday, August 19, 2014","Sunday, August 18, 2021",Active
Switch-54,GB0214260008,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60192256,SV5-COR-EX3300-SITE,"Tuesday, August 19, 2014","Sunday, August 18, 2021",Active
Switch-55,GB0214260146,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60192256,SV5-COR-EX3300-SITE,"Tuesday, August 19, 2014","Sunday, August 18, 2021",Active
Switch-56,GB0214270064,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60192256,SV5-COR-EX3300-SITE,"Tuesday, August 19, 2014","Sunday, August 18, 2021",Active
Switch-57,GB0214270046,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60192256,SV5-COR-EX3300-SITE,"Tuesday, August 19, 2014","Sunday, August 18, 2021",Active
Switch-58,GB0216460751,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,K100,60192256,SV5-COR-EX3300-SITE,"Tuesday, August 19, 2014","Sunday, August 18, 2021",Active
Switch-59,GB0214260155,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-60,GB0214260161,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-61,GB0214260173,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-62,GB0214260184,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-63,GB0214260245,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-64,GB0214260246,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-65,GB0214260320,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-66,GB0214260322,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-67,GB0214260125,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-68,GB0214260129,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-69,GB0214258519,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-70,GB0214259028,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-71,GB0214270331,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-72,GB0214270020,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-73,GB0214270125,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-74,GB0214270533,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-75,GB0214270157,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-76,GB0214270358,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D118,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-77,GB0214270167,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,F112,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-78,GB0214280464,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E302,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-79,GB0214280138,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D118,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-80,GB0214270545,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,GH100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-81,GB0214270177,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,GH100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-82,GB0214280101,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,GH100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-83,GB0215230556,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,GH100,60193366,SV5-COR-EX3300-SITE,"Thursday, August 21, 2014","Tuesday, August 20, 2021",Active
Switch-84,GB0214260160,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,GH100,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-85,GB0214260221,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,GH100,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-86,GB0214260248,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,GH100,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-87,GB0214260251,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,GH100,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-88,GB0214259390,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,GH100,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-89,GB0214259397,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,GH100,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-90,GB0214259464,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-91,GB0214259474,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H200,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-92,GB0214260277,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,ESSO,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-93,GB0214259300,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,FireHall,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-94,GB0214259321,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,F334,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-95,GB0214259324,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,KX202C,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-96,GB0214260329,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,F432,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-97,GB0214260330,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E140,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-98,GB0214260336,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,F-Building,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-99,GB0214259576,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,L135,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-100,GB0214259654,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,F432,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-101,GB0214259660,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,W116,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-102,GB0214259662,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,KB105,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-103,GB0214259664,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E302,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-104,GB0214259700,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E143,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-105,GB0214259728,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,E140,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-106,GB0214259743,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,Froof,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-107,GB0214259749,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,KX202C,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-108,GB0214260002,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-109,GB0214260043,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-110,GB0214260066,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-111,GB0214260076,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-112,GB0214260094,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D200,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-113,GB0214260103,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D133,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-114,GB0214260104,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,G106,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-115,GB0214260107,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,B309,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-116,GB0214260122,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,B309,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-117,GB0214260127,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,C104,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-118,GB0214260134,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,A201,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-119,GB0214258577,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,A108,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-120,GB0214258594,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,A213,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-121,GB0214258642,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,D167,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-122,GB0214259201,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,B303,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-123,GB0214259210,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,B314,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-124,GB0214259218,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,A120D,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-125,GB0214270448,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,B109,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-126,GB0214270249,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,H230,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-127,GB0214270102,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,I-Plant,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-128,GB0214270330,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,J116,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-129,GB0214270440,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,J116,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-130,GB0214270245,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,J116,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-131,GB0214270515,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,J116,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-132,GB0214270482,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,J116,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-133,GB0214270574,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,J116,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-134,GB0214270237,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-135,GB0214440269,EX3300-48P,EX3300,Switches,HUMBER COLLEGE,N100,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-136,GB0215380433,EX3300-48P,EX3300,Switches,HUMBER COLLEGE - TORONTO,N100,60221147,SV5-COR-EX3300-SITE,"Wednesday, November 26, 2014","Monday, November 25, 2021",Active
Switch-137,GR0215260528,EX2200-C-12P-2G,EX2200,Switches,HUMBER COLLEGE - TORONTO,N100,60510615,SV3-COR-EX2200-C-SITE,"Thursday, February 2, 2017","Saturday, February 1, 2020",Active
Switch-138,GR0215330358,EX2200-C-12P-2G,EX2200,Switches,HUMBER COLLEGE - TORONTO,N100,60510615,SV3-COR-EX2200-C-SITE,"Thursday, February 2, 2017","Saturday, February 1, 2020",Active
Switch-139,GR0215330301,EX2200-C-12P-2G,EX2200,Switches,HUMBER COLLEGE - TORONTO,N100,60510615,SV3-COR-EX2200-C-SITE,"Thursday, February 2, 2017","Saturday, February 1, 2020",Active
Switch-140,GR0215330341,EX2200-C-12P-2G,EX2200,Switches,HUMBER COLLEGE - TORONTO,N100,60510615,SV3-COR-EX2200-C-SITE,"Thursday, February 2, 2017","Saturday, February 1, 2020",Active
Switch-141,GR0215330487,EX2200-C-12P-2G,EX2200,Switches,HUMBER COLLEGE - TORONTO,N100,60510615,SV3-COR-EX2200-C-SITE,"Thursday, February 2, 2017","Saturday, February 1, 2020",Active
